Código da unidade geográfica,Situação do setor,Logradouro,Número no logradouro,Complemento,Latitude,Longitude,Localidade,Ponto de referência,Espécie de endereço,Tipo de estabelecimento,Indicador de endereço,Identificação domicílio coletivo,Número da quadra,Número da face,CEP
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,562,CASA,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,11,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,434,,,,SANTA FELICIDADE,,Estabelecimento de outras finalidades,OFICINA MECANICA,Único,,1,11,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,586,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,624,CASA 27,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,728,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,728,CASA 2,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,840,CASA 1,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA ANGELO MIOLA,90,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,15,82000000
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,1236,CASA 3,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,19,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,1236,CASA 4,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,22,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,1236,CASA 2,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,22,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,1354,SOBRADO,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,22,82030290
410690205050167,Urbano,RUA ARI JOSE VALLE,1181,CASA 6,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1181,CASA 4,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1181,LADO CASA 4,,,SANTA FELICIDADE,,Estabelecimento de outras finalidades,ELETRONICA,Único,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1181,CASA 3,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1181,CASA 3,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,624,CASA 26,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,728,CASA 17,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA FRANCISCO DALLALIBERA,728,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,13,82030290
410690205050167,Urbano,RUA ARI JOSE VALLE,761CASA,CASA 2,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,2,82030025
410690205050167,Urbano,RUA BERGAMO,144,CASA 2,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,7,82030025
410690205050167,Urbano,RUA BERGAMO,201,CASA FUNDOS,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,8,82030010
410690205050167,Urbano,RUA ARI JOSE VALLE,557,CASA C,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,9,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 21,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 23,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 26,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,22,CASA,,,SANTA FELICIDADE,,Estabelecimento de outras finalidades,SHOW ROOM VENDAS CONDOMINIO,Único,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 18,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 22,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 24,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,5,82030025
410690205050167,Urbano,RUA ARI JOSE VALLE,1237,CASA 25,,,SANTA FELICIDADE,,Edificação em construção,,-0,,1,5,82030025
410690205050167,Urbano,RUA BERGAMO,297,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,8,82030010
410690205050167,Urbano,RUA BERGAMO,283,CASA,,,SANTA FELICIDADE,,Domicílio particular,,-0,,1,7,82030025
